id,user_id,wpm,raw_wpm,accuracy,consistency,time_seconds,mode,created_at
52b9926a-2ca4-41c7-b828-88f275724376,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,492,0.00,0.00,1,lesson,2025-10-25 14:18:06.946299+00
534771c6-5571-435e-9d23-a45417a422ec,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,72,540,13.00,0.00,1,lesson,2025-10-21 22:45:10.015857+00
536e6b3c-5f4d-4b3f-b671-cdfba52b4bdd,b50de630-97c7-4202-8113-ca8cfa229cb6,59,59,91.00,0.00,10,lesson,2025-11-25 16:32:29.676305+00
54a60a6e-3c95-4b40-8458-295607ee684c,b50de630-97c7-4202-8113-ca8cfa229cb6,28,33,84.00,0.00,16,lesson,2025-11-06 14:55:55.509854+00
5504571f-8bf5-4c33-9677-6282885bd0b4,de29ef54-0be6-46a5-bbcd-547af7c94f7d,31,31,98.00,0.00,17,lesson,2025-10-28 00:03:16.879976+00
5547bab5-ee09-4ef3-b896-a4a87cff72c4,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,94,94,100.00,0.00,6,words-10,2025-10-27 00:57:43.947461+00
55655da1-9795-4828-a24c-5f18e7497d67,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,180,288,63.00,0.00,2,lesson,2025-10-25 14:59:42.514402+00
56027d42-367d-41cf-bff5-b895d77929ef,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,15,495,3.00,0.00,4,lesson,2025-10-23 15:14:03.834946+00
57be3d9b-87c0-40a6-94e8-d8ccd0f87358,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,79,79,100.00,0.00,7,lesson,2025-10-21 22:43:02.333926+00
583bd026-f98c-4698-9d57-e1394f3a3f38,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,94,94,100.00,0.00,6,lesson,2025-10-22 23:54:15.175998+00
58bb1a94-1380-4f0b-9bb8-d2b8ffb2f5b7,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,42,528,8.00,0.00,2,lesson,2025-10-22 21:59:46.255177+00
59012c97-f7bf-4257-9258-cecea085fdfd,de29ef54-0be6-46a5-bbcd-547af7c94f7d,20,20,94.00,0.00,28,lesson,2025-10-28 00:04:47.842897+00
59743c8f-eca8-4b6b-983d-9e3af667563a,b50de630-97c7-4202-8113-ca8cfa229cb6,540,540,100.00,0.00,1,lesson,2025-11-24 19:47:28.889296+00
5a48c70c-79d0-4bbf-ba23-1105b85297f0,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,69,69,99.00,0.00,23,words-30,2025-10-19 02:30:10.758488+00
5cc87671-78bb-487b-b22d-633b9dbc87a9,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,6,468,1.00,0.00,2,lesson,2025-10-23 15:02:34.67142+00
5cca8268-264f-45a2-8192-df6edbbdae33,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,96,96,100.00,0.00,2,lesson,2025-10-21 22:14:33.178729+00
5d69af35-3956-47d6-bd62-da020b0dbd2b,b50de630-97c7-4202-8113-ca8cfa229cb6,528,528,100.00,0.00,1,lesson,2025-11-24 19:52:55.508255+00
5d9fdf86-cb57-4b69-86f9-336becbaf0d2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,42,258,16.00,0.00,2,lesson,2025-10-22 23:41:55.192832+00
5dbc7769-fc6c-4de2-94ec-8c5db51c46d1,b50de630-97c7-4202-8113-ca8cfa229cb6,132,552,24.00,0.00,1,lesson,2025-11-25 16:30:52.497235+00
5e0f4b11-cba9-48ab-9d92-d9cde744a6dc,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,45,45,100.00,0.00,4,lesson,2025-10-21 16:08:55.991122+00
5e7c6878-a438-43f8-aae5-f114372bab7a,de29ef54-0be6-46a5-bbcd-547af7c94f7d,33,33,96.00,0.00,16,lesson,2025-10-28 00:02:36.445093+00
5f98de6a-168a-48dd-a895-6cccb60bfb65,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,94,94,100.00,0.00,5,lesson,2025-10-21 22:16:58.748247+00
60427d0c-78f3-4574-a2df-f5c2adb520a3,b50de630-97c7-4202-8113-ca8cfa229cb6,0,504,0.00,0.00,1,lesson,2025-11-24 19:57:38.499299+00
61459b82-695d-44ac-b00b-de84f5626dbf,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,36,274,13.00,0.00,6,words-30,2025-10-19 03:07:24.703152+00
61847c75-8532-484a-89ec-0d7b02c764f4,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,540,4.00,0.00,1,lesson,2025-10-22 16:24:40.361856+00
63da9309-d75f-4c71-bf78-3f5009bc4d9c,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,63,63,100.00,0.00,9,lesson,2025-10-27 01:09:43.188599+00
65749acb-1f86-47de-a636-aa5f64b79289,b50de630-97c7-4202-8113-ca8cfa229cb6,0,516,0.00,0.00,1,lesson,2025-11-25 16:51:58.889377+00
659e7b75-cf63-4b47-9f25-6cea8e0899b0,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,17,20,85.00,0.00,16,lesson,2025-10-26 23:36:19.929362+00
6769eb4a-a3e8-4955-9450-b046351dac70,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,36,576,6.00,0.00,1,lesson,2025-10-22 21:01:30.186574+00
68131224-e9bc-4186-b22f-21583a122ec7,b50de630-97c7-4202-8113-ca8cfa229cb6,24,27,88.00,0.00,19,lesson,2025-11-06 14:56:46.182472+00
6876245f-25d6-43da-b092-652e71914d0e,b50de630-97c7-4202-8113-ca8cfa229cb6,17,17,82.00,0.00,31,lesson,2025-11-06 15:31:44.475906+00
690d6925-35b3-4b42-9a1f-1bc5d380d1ec,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,180,180,100.00,0.00,2,lesson,2025-10-24 23:10:01.37232+00
692acfbf-4361-4172-ba73-2c5cd866dc42,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,32,180,18.00,0.00,3,lesson,2025-10-25 14:59:22.464166+00
69c58faa-4206-4c3a-84e3-d67c333da6d8,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,53,216,25.00,0.00,9,lesson,2025-10-23 15:10:10.122598+00
6a2f68c9-43d1-487a-9d93-53819c878544,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,540,0.00,0.00,1,lesson,2025-10-27 00:37:13.104993+00
6ae0368a-300e-42d3-8c25-82401146fb9b,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,328,0.00,0.00,6,lesson,2025-10-23 15:20:03.964837+00
6b9fc9fc-7063-4cfb-9625-32f42b07d0bc,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,168,504,33.00,0.00,1,lesson,2025-10-25 14:46:54.216819+00
6c2b0073-dea4-4f6b-8efe-fef2d76325b5,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,48,540,9.00,0.00,1,lesson,2025-10-22 16:24:38.967778+00
6cca6efe-332f-45ff-9f1f-9b9bc900d634,de29ef54-0be6-46a5-bbcd-547af7c94f7d,38,39,92.00,0.00,14,lesson,2025-10-28 00:00:57.172674+00
6d5f5586-5113-4ccb-a5f5-ba85fded9620,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,7,394,2.00,0.00,5,lesson,2025-10-23 15:07:11.649439+00
6dbb0013-b808-4dd8-a547-4296f3ab7c3e,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,135,141,96.00,0.00,4,words-10,2025-11-04 22:15:33.948457+00
6dc4cdb8-373c-4cda-8762-fea468d046ed,b50de630-97c7-4202-8113-ca8cfa229cb6,120,552,21.00,0.00,1,lesson,2025-11-25 16:30:53.641665+00
706f375a-1fc2-44e1-be45-44a7c31b278a,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,20,68,29.00,0.00,9,lesson,2025-10-27 00:37:24.849684+00
715c1491-5a6a-46fd-b472-4b35706b808e,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,36,36,100.00,0.00,5,lesson,2025-10-21 22:02:08.932881+00
730f0345-98ea-4acc-b518-afb2927aeaa7,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,540,0.00,0.00,1,lesson,2025-10-25 14:52:56.382663+00
739676c4-0659-4047-a037-02565a4133c8,b50de630-97c7-4202-8113-ca8cfa229cb6,360,528,68.00,0.00,1,lesson,2025-11-25 16:09:53.008353+00
7485d886-c4b6-47d4-b1d8-deec3d7794d2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,28,660,4.00,0.00,3,lesson,2025-10-22 21:59:43.76465+00
74b1beb8-9e9c-4198-aa85-3b4ebf472af0,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,516,70.00,0.00,1,lesson,2025-10-25 14:53:06.566168+00
753baafd-8198-441b-821a-f76a5f4d0831,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,74,77,96.00,0.00,7,lesson,2025-10-22 00:13:12.991076+00
758c57cf-aa6f-401a-961b-c895381d6a4d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,228,540,42.00,0.00,1,lesson,2025-10-24 23:55:48.076063+00
762bb19e-f324-45a8-85a5-1e3234607947,de29ef54-0be6-46a5-bbcd-547af7c94f7d,43,43,100.00,0.00,12,lesson,2025-10-28 00:03:44.968986+00
77eab36e-e7ca-4418-a54f-01a345204ff6,b50de630-97c7-4202-8113-ca8cfa229cb6,65,65,100.00,0.00,8,lesson,2025-11-06 14:56:24.571164+00
781dbc57-232b-4735-8bdf-3ed3ea42caec,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,12,110,11.00,0.00,5,lesson,2025-10-21 22:49:15.708504+00
787511ad-d049-4132-b037-2e87ffb92e5f,b50de630-97c7-4202-8113-ca8cfa229cb6,540,540,100.00,0.00,1,lesson,2025-11-24 19:47:04.131003+00
78b8d71f-45c1-4ca0-b9b3-1b1ad6ec0340,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,2,196,1.00,0.00,6,lesson,2025-10-23 15:25:50.064298+00
79ac6734-03a6-4b74-8dc3-78339bad4d7c,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,99,111,85.00,0.00,4,words-10,2025-11-04 15:51:57.720897+00
7a38e679-aac4-42c2-b0fd-b453fe7efc09,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,4,364,1.00,0.00,3,lesson,2025-10-27 01:06:07.696237+00
7a3bd181-085c-42e7-946f-06d6c699b5ab,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,42,990,4.00,0.00,2,lesson,2025-10-22 21:59:40.015774+00
7a77df54-f14a-49ce-8290-179ccb6f0a06,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,516,70.00,0.00,1,lesson,2025-10-24 23:54:25.436238+00
7acc8b62-6255-4ec1-92ef-921fba7b8bfa,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,564,64.00,0.00,1,lesson,2025-10-25 14:59:51.160459+00
7bc0f442-e609-41d5-aa52-cface5ff1d10,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,55,55,100.00,0.00,10,lesson,2025-10-21 22:22:56.260445+00
7bcd02c9-e656-4d17-9d28-ec4aee0ca095,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,55,65,85.00,0.00,23,words-30,2025-10-19 02:37:38.536259+00
7c19d765-6ecb-4eee-833f-5b00f35e1f4a,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,15,495,3.00,0.00,4,lesson,2025-10-23 14:55:03.025623+00
7c1c26b6-73e9-4f8d-b9a7-db6f81081c10,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,66,66,100.00,0.00,8,lesson,2025-10-22 00:12:39.697241+00
7c1e0a4d-5830-4b46-91ac-071f74c7f0ed,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,528,5.00,0.00,1,lesson,2025-10-22 16:25:20.819048+00
7d27b95c-1785-4176-8647-0c51771fff3e,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,516,0.00,0.00,1,lesson,2025-10-25 14:18:05.6237+00
7eb27098-eaeb-415a-8af7-14f72fec46be,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,71,82,87.00,0.00,22,words-30,2025-10-19 02:25:43.716255+00
7ed4c906-7f7b-460a-9d05-c2b2d40f093b,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,89,89,93.00,0.00,5,words-10,2025-11-25 20:53:36.956358+00
7f2de0fe-a6fa-4890-bce0-4d5e06d8dd4e,b50de630-97c7-4202-8113-ca8cfa229cb6,26,26,94.00,0.00,22,lesson,2025-11-06 14:57:48.125942+00
805062ff-59ec-4836-8f3d-d7ba2bc8424c,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,89,95,94.00,0.00,16,words-30,2025-10-19 02:30:42.776512+00
80ce6a17-36bb-49b4-9c94-a47887b47575,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,75,79,96.00,0.00,7,words-10,2025-10-27 00:56:23.035046+00
8100b5dd-4e82-4e6f-acca-c9b15258908f,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,156,552,28.00,0.00,1,lesson,2025-10-25 14:47:03.612656+00
810417e5-3927-419f-b040-af1fd45e8f6b,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,77,77,100.00,0.00,7,lesson,2025-10-27 18:45:35.411841+00
81da17ec-d924-423f-9014-60089c236972,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,50,279,18.00,0.00,7,lesson,2025-10-23 15:24:21.936003+00
82138ebc-2f7e-496b-907d-3360bec5d885,b50de630-97c7-4202-8113-ca8cfa229cb6,264,264,100.00,0.00,2,lesson,2025-11-24 19:50:03.578644+00
82ea3bb2-81e2-4744-8abe-872effcb62a6,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,9,93,9.00,0.00,7,lesson,2025-10-27 00:37:57.25035+00
83655e97-0962-4949-973d-027837ca1124,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,168,14.00,0.00,3,lesson,2025-10-21 22:49:09.575131+00
853373fd-e731-4d59-8478-8e060a876577,b50de630-97c7-4202-8113-ca8cfa229cb6,360,564,65.00,0.00,1,lesson,2025-11-25 16:09:54.117141+00
858ae834-dddc-41bc-9f4e-218767c049de,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,94,97,96.00,0.00,17,words-30,2025-10-21 15:33:51.352581+00
859110d8-8234-4e48-bf7e-ab9d6498fe38,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,2,396,1.00,0.00,5,lesson,2025-10-22 16:11:27.067997+00
86706ad5-3caa-4a80-8569-38615828fce4,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,91,91,100.00,0.00,17,words-30,2025-10-21 15:42:07.678893+00
86c5f41c-dc60-4339-a374-70386e0eb9a9,b50de630-97c7-4202-8113-ca8cfa229cb6,0,480,0.00,0.00,1,lesson,2025-11-24 19:57:40.782185+00
8712cf27-4255-4747-af4a-cb293f0f5a69,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,498,5.00,0.00,4,lesson,2025-10-22 21:52:18.782886+00
872f47e2-a711-40f4-a268-db3bef30730c,b50de630-97c7-4202-8113-ca8cfa229cb6,24,516,7.00,0.00,1,lesson,2025-11-25 16:15:18.525257+00
87a694d8-58e3-4efd-8990-dbaca8b900d5,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,48,516,9.00,0.00,1,lesson,2025-10-21 22:47:55.171961+00
87f54def-483d-4279-8549-24570e212758,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,25,165,15.00,0.00,12,lesson,2025-10-23 15:21:33.288256+00
89023fbf-0f1e-4699-a16d-1e0bd71dd838,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,540,67.00,0.00,1,lesson,2025-10-25 14:46:42.429117+00
8935f689-7607-4ec2-aff6-f73e2ee21cc8,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,57,57,93.00,0.00,9,lesson,2025-10-27 18:45:46.639375+00
895e8907-24b5-4e3b-aa85-445012e68900,b50de630-97c7-4202-8113-ca8cfa229cb6,65,65,98.00,0.00,8,lesson,2025-11-06 15:31:12.501456+00
8976a3c2-566a-47fb-9819-dd7754fd01e8,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,96,96,98.00,0.00,6,words-10,2025-11-25 21:06:52.279277+00
898134b7-42b1-4f23-ab11-f5cd7b837c07,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,82,90,91.00,0.00,6,lesson,2025-10-22 00:15:57.61375+00
89bed62b-260c-4b7a-88b3-b44a1c48dfef,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,56,56,100.00,0.00,10,lesson,2025-10-25 14:32:27.870593+00
8a145596-951f-4895-8afa-3bf73dd39b70,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,54,54,92.00,0.00,10,lesson,2025-10-27 18:45:57.54705+00
8a157636-b7e6-4389-99a3-cb325f207924,b50de630-97c7-4202-8113-ca8cfa229cb6,88,88,100.00,0.00,6,lesson,2025-11-06 14:55:03.877578+00
8a83faf5-c5c7-4d49-a400-755da56c6ef3,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,48,540,9.00,0.00,1,lesson,2025-10-22 16:24:26.973983+00
8aa3a08f-49a3-481b-97ae-61fed5e3b37b,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,540,0.00,0.00,1,lesson,2025-10-27 00:37:36.23694+00
8ab944ae-b95b-425b-b719-c29b3a185dd0,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,180,282,64.00,0.00,2,lesson,2025-10-25 14:59:18.733855+00
8d2c978b-72ef-4303-97e6-06c13eb61e22,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,132,564,23.00,0.00,1,lesson,2025-10-24 23:55:49.60632+00
8d81c37f-dea1-4718-84f7-cc7236c3c7d0,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,666,4.00,0.00,2,lesson,2025-10-23 15:04:18.04099+00
8e9befa5-7d45-4251-9371-5829c916aaab,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,9,396,2.00,0.00,4,words-30,2025-10-23 15:14:22.493783+00
8edc2547-719f-4cd3-878d-115c87396a3f,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,83,83,100.00,0.00,15,words-25,2025-10-24 23:40:46.292428+00
8fbce0c0-3131-42e8-a7a5-88489906dc8b,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,90,90,100.00,0.00,4,lesson,2025-10-24 23:09:44.992492+00
8fbe9f36-5e36-4f01-b482-458a25dac061,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,86,86,100.00,0.00,6,lesson,2025-10-21 22:29:59.860071+00
900bfddd-2962-4ab8-9cb5-73217eaec719,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,18,252,7.00,0.00,2,words-10,2025-10-27 00:59:58.341056+00
91d9fca5-d6f0-4fbf-b85a-a64dcd8097ac,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,75,75,100.00,0.00,7,lesson,2025-10-22 23:40:37.846233+00
92437d70-1738-4336-bbc3-b896766b0518,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,60,504,12.00,0.00,1,lesson,2025-10-22 16:25:18.605713+00
92a8e560-c65a-44a1-92a7-f3397e5c3e06,de29ef54-0be6-46a5-bbcd-547af7c94f7d,22,22,93.00,0.00,23,lesson,2025-10-30 00:09:48.654287+00
932cfe1c-2c6c-4068-8334-be3720f8ff92,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,528,68.00,0.00,1,lesson,2025-10-25 14:53:17.580177+00
935defaa-36fa-4a0a-b9e4-8c25e2c1ddf1,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,6,10,65.00,0.00,32,lesson,2025-10-26 23:29:53.841472+00
9674e6fd-6d91-4124-a64f-803c9acf9678,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,73,73,100.00,0.00,19,words-25,2025-10-26 23:23:28.307636+00
9698c11b-2386-41a2-a7be-785c3d9bea5c,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,99,100,99.00,0.00,13,words-25,2025-10-24 23:56:47.642579+00
96c4a238-a564-42d1-8dd2-52e119c4af51,b50de630-97c7-4202-8113-ca8cfa229cb6,552,552,100.00,0.00,1,lesson,2025-11-24 19:50:05.978334+00
973c8a63-f44a-4b88-aae5-49a74c354a36,de29ef54-0be6-46a5-bbcd-547af7c94f7d,28,28,89.00,0.00,24,lesson,2025-11-25 16:14:56.825822+00
97a8d3c1-8d4e-4e2e-95d0-63e2737e891e,b50de630-97c7-4202-8113-ca8cfa229cb6,0,540,0.00,0.00,1,lesson,2025-11-24 19:57:39.712237+00
98e0ede1-84ce-401e-b5c6-e0742ac6e67d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,90,90,100.00,0.00,2,lesson,2025-10-21 22:12:34.861215+00
98e2d5e6-e392-49d9-a737-af45d6ac36f2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,79,79,100.00,0.00,7,lesson,2025-10-21 22:39:28.83516+00
99ffb32a-476b-4d65-add8-88b91783fcf6,b50de630-97c7-4202-8113-ca8cfa229cb6,28,28,96.00,0.00,19,lesson,2025-11-06 14:58:50.810339+00
9a74299e-8f23-46a6-8552-65d445c3dea9,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,14,391,4.00,0.00,5,lesson,2025-10-22 16:18:32.029582+00
9bb5f7d4-298d-47d0-8daf-082c1f6a0713,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,60,864,7.00,0.00,1,lesson,2025-10-23 15:14:05.388185+00
9dd2942c-0fc8-4cfd-a6a7-c756436006d5,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,60,612,10.00,0.00,1,lesson,2025-10-27 00:36:54.394371+00
9e1eba2b-827d-4f53-80b6-aa038a68b4a1,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,102,102,100.00,0.00,13,words-25,2025-10-21 15:49:27.39018+00
9e47c79c-f357-46f2-a060-73384ebb6799,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,116,116,100.00,0.00,3,lesson,2025-10-24 23:10:05.762971+00
9eb4c223-05a9-4485-ae08-ade2de5fbd43,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,84,84,96.00,0.00,19,words-25,2025-10-27 18:45:16.828162+00
9f959212-44a6-4e46-a051-29e36a1e48c3,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,84,528,16.00,0.00,1,lesson,2025-10-21 22:30:03.542125+00
9ffb6acc-42cd-4036-b934-d6cf889ca548,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,552,65.00,0.00,1,lesson,2025-11-24 19:24:27.640829+00
a083f414-75b6-4548-bccb-ebfa88fa6fe3,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,20,20,100.00,0.00,27,lesson,2025-10-22 23:41:31.70441+00
a147444b-1fa9-4310-a854-361e22424195,b50de630-97c7-4202-8113-ca8cfa229cb6,106,106,100.00,0.00,12,words-25,2025-11-25 16:53:23.046353+00
a1aa3828-9716-4c88-9455-5f17e0314ba9,b50de630-97c7-4202-8113-ca8cfa229cb6,360,540,67.00,0.00,1,lesson,2025-11-25 16:09:55.373974+00
a27d7b58-210f-43c0-9472-3a1f8601acd8,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,72,264,27.00,0.00,2,lesson,2025-10-21 22:47:53.578526+00
a28e5f7d-eb8e-4b8b-9c4b-8a8e6d1b653d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,48,972,5.00,0.00,1,lesson,2025-10-23 15:05:35.412745+00
a2f1f417-9dae-4af5-a4b1-2ad7c9484036,b50de630-97c7-4202-8113-ca8cfa229cb6,360,516,70.00,0.00,1,lesson,2025-11-25 16:40:49.520075+00
a37eafe7-02c5-4ddb-8149-f78b0977e535,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,192,516,37.00,0.00,1,lesson,2025-10-25 14:47:51.496211+00
a3aacb39-df29-4b98-b266-1534d90fb26d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,528,68.00,0.00,1,lesson,2025-10-25 15:04:39.975113+00
a3ea5563-70d8-4f70-a102-4b4814371b40,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,552,65.00,0.00,1,lesson,2025-10-24 23:51:58.660175+00
a41cbe80-7e40-4019-9c56-e737b3ea779d,b50de630-97c7-4202-8113-ca8cfa229cb6,0,528,0.00,0.00,1,lesson,2025-11-24 19:58:28.16929+00
a55bace4-9549-466d-9597-bda9293fa0bb,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,54,264,20.00,0.00,2,lesson,2025-10-22 23:41:47.26955+00
a55cc2bf-4b31-442c-9604-419d07ab563f,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,67,71,90.00,0.00,17,words-25,2025-11-24 19:30:38.152919+00
a5ab9fd4-3ce4-4415-bcbb-dea514732712,b50de630-97c7-4202-8113-ca8cfa229cb6,204,258,79.00,0.00,2,lesson,2025-11-24 19:52:53.216576+00
a696af57-3f72-482e-bd26-f490bf72c4ce,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,48,600,8.00,0.00,1,lesson,2025-10-27 00:37:14.763834+00
a6c1b2fd-4568-4fd5-a611-033fe78e3ff2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,49,53,93.00,0.00,21,lesson,2025-10-25 15:00:47.902894+00
a767f274-0555-4f06-bd77-995b1fcc20b2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,96,100,96.00,0.00,11,lesson,2025-10-27 01:17:06.593992+00
a7d4b308-3484-4890-a521-028bebf4f442,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,76,184,41.00,0.00,3,lesson,2025-10-25 14:54:16.03321+00
a7e1d463-cd14-41a7-8190-94d8ba39f4ac,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,66,66,100.00,0.00,8,lesson,2025-10-22 00:12:57.3649+00
a88c398a-178a-4ae7-b3d6-55f57fdaf767,b50de630-97c7-4202-8113-ca8cfa229cb6,216,282,77.00,0.00,2,lesson,2025-11-24 19:47:01.780028+00
a8d0c1e2-c588-4874-acdf-cf5b7a8809e4,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,108,108,98.00,0.00,5,words-10,2025-11-04 22:15:45.937288+00
a9a3bc99-8869-4a3e-ad5b-83ee4a208a88,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,12,398,3.00,0.00,5,lesson,2025-10-21 23:13:52.956267+00
aa470dc5-148e-4885-b242-8419e7730c03,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,21,492,4.00,0.00,4,lesson,2025-10-23 15:05:33.467864+00
ad90208e-a5ed-4e1a-93a8-eed2783bfb4a,b50de630-97c7-4202-8113-ca8cfa229cb6,0,528,0.00,0.00,1,lesson,2025-11-25 16:51:58.225498+00
adef507b-4680-465e-aa7b-9db3107afae0,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,114,117,97.00,0.00,4,words-10,2025-11-25 21:07:24.019111+00
ae2875ac-c953-46e2-bfd8-c4acfe4ccc39,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,50,285,17.00,0.00,7,lesson,2025-10-23 15:18:37.084687+00
ae3715ed-cf4c-4450-b6fd-a9c2df04ba4f,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,18,486,4.00,0.00,4,lesson,2025-10-23 15:05:29.012226+00
